atom 11.42681 0.10720 1.81025 Cu 0.0 0.0 0.978512 0.646392 -0.944873
atom 5.17435 5.40673 9.05440 Cu 0.0 0.0 0.261126 -0.373223 0.286462
atom 8.50776 9.60837 2.51622 Cu 0.0 0.0 -0.289266 -0.576432 -0.224617
atom 6.57264 4.08361 7.24408 Cu 0.0 0.0 -0.182379 -0.213922 -0.324524
atom 4.54567 0.17457 6.26679 Cu 0.0 0.0 -0.803773 0.235728 0.776538
atom 10.71069 6.11932 1.39053 Cu 0.0 0.0 -0.144543 0.395823 0.533797
atom 5.34528 1.34099 8.86236 Cu 0.0 0.0 0.654160 0.147191 0.226056
atom 8.39794 6.31309 0.26597 Cu 0.0 0.0 0.015918 0.099268 -0.524526
atom 0.87789 3.38622 10.61809 Cu 0.0 0.0 -0.270960 0.425739 -0.193561
atom 7.07544 9.52442 5.69331 Cu 0.0 0.0 0.279366 -0.363973 0.100898
atom 9.76449 3.71643 0.70793 Cu 0.0 0.0 -0.219685 -0.226020 1.066015
atom 0.02827 3.40042 4.33694 Cu 0.0 0.0 -0.090075 0.235610 -1.345926
atom 10.37796 0.28657 9.46813 Cu 0.0 0.0 0.806948 -0.397307 -0.531810
atom -4.89212 5.73037 9.68472 Cu 0.0 0.0 0.643618 0.571081 -0.158331
atom 1.78563 0.24270 5.07270 Cu 0.0 0.0 -0.080559 -0.170306 0.293226
atom -0.07016 9.73128 12.18154 Cu 0.0 0.0 -0.187360 -0.016271 0.721881
atom -1.71069 0.97009 11.63972 Cu 0.0 0.0 0.334041 -0.482306 -0.053777
atom 1.13776 5.03819 2.50230 Cu 0.0 0.0 -0.259707 0.019524 -0.061348
atom 5.61781 11.61999 1.12582 Cu 0.0 0.0 -0.404675 -0.469801 -0.307972
atom 6.28446 6.71125 3.30549 Cu 0.0 0.0 -0.410169 0.400611 -0.989369
atom -2.23916 5.87855 11.25570 Cu 0.0 0.0 -0.203767 0.431729 0.321242
atom 8.57546 7.05308 10.26697 Cu 0.0 0.0 -0.243729 -0.065316 0.065748
atom -1.59941 8.16289 3.53347 Cu 0.0 0.0 0.413493 -0.096012 -0.260751
atom 12.37854 9.67391 2.41419 Cu 0.0 0.0 0.028739 0.133306 1.107986
atom 6.78300 1.40897 6.00468 Cu 0.0 0.0 0.137818 0.375907 -0.487674
atom -3.46465 6.47056 6.60607 Cu 0.0 0.0 0.088693 0.202578 0.184593
atom 2.24222 11.23320 7.59392 Cu 0.0 0.0 -0.419894 -0.314375 0.105278
atom -0.62308 0.51137 8.18563 Cu 0.0 0.0 0.396530 -0.401342 -0.960557
atom 2.98233 0.34431 9.93941 Cu 0.0 0.0 0.174121 -0.180306 -0.246368
atom 3.72383 5.27581 11.95661 Cu 0.0 0.0 -0.026950 0.673953 -0.350865
atom 7.68675 3.27305 3.85737 Cu 0.0 0.0 0.361519 -0.255757 -0.016797
atom -4.29071 5.58485 12.63319 Cu 0.0 0.0 -0.425518 -0.247859 -0.120906
atom 4.13006 11.14930 3.73699 Cu 0.0 0.0 -0.819598 0.025009 -0.204735
atom 11.10280 8.79835 5.81754 Cu 0.0 0.0 -0.252852 -0.271004 0.068270
atom 7.76149 0.52066 8.20462 Cu 0.0 0.0 0.421604 -0.055510 -0.180209
atom -2.33049 5.23262 8.67903 Cu 0.0 0.0 -0.060147 0.182072 0.250100
atom 4.77730 3.42411 10.79537 Cu 0.0 0.0 1.469246 -0.110863 -1.125486
atom 5.25200 9.36921 9.08160 Cu 0.0 0.0 -0.047005 -0.515057 -0.024137
atom 3.24169 6.67611 2.00545 Cu 0.0 0.0 0.177954 -0.212866 -0.117827
atom 3.75016 3.11012 4.10095 Cu 0.0 0.0 0.890399 1.460643 0.417292
atom 13.59508 11.22296 0.76039 Cu 0.0 0.0 -0.346806 0.163514 -0.434576
atom 11.79454 7.12610 3.77509 Cu 0.0 0.0 -0.044343 0.397285 0.074561
atom 9.02325 9.53986 8.82926 Cu 0.0 0.0 0.223881 0.032972 0.822535
atom 7.45427 6.62910 7.67499 Cu 0.0 0.0 0.417147 -0.622406 -0.320709
atom 3.71320 1.29236 12.21704 Cu 0.0 0.0 -0.070181 -0.834799 0.275855
atom 2.35497 7.20145 7.07498 Cu 0.0 0.0 0.137829 -0.104832 0.354935
atom 2.80813 0.26952 1.52496 Cu 0.0 0.0 0.237563 0.286784 0.122817
atom 7.00816 5.50103 5.11673 Cu 0.0 0.0 0.372051 -0.318860 1.016642
atom 6.71925 0.70751 3.29973 Cu 0.0 0.0 -0.061443 -0.251920 0.742191
atom 5.96222 7.42005 0.63157 Cu 0.0 0.0 -0.350310 -0.620851 -0.094291
atom 3.42034 7.36569 4.59099 Cu 0.0 0.0 0.384835 -0.010789 -0.082664
atom 0.78460 0.30968 12.45097 Cu 0.0 0.0 0.234753 0.125585 0.693514
atom 1.46971 2.86612 0.95731 Cu 0.0 0.0 0.566896 0.224727 -0.455233
atom 9.20899 6.83193 4.82027 Cu 0.0 0.0 0.102646 -0.502290 0.906708
atom 6.20363 0.35380 11.29438 Cu 0.0 0.0 -0.065850 -0.074556 0.001182
atom 1.19946 6.00856 4.99090 Cu 0.0 0.0 0.117232 0.104657 0.004039
atom -2.70967 1.32290 9.15761 Cu 0.0 0.0 -0.265155 -0.085014 0.288658
atom 6.17663 5.95330 11.25900 Cu 0.0 0.0 0.258090 0.342555 -0.283728
atom 11.65599 11.56675 4.40091 Cu 0.0 0.0 -0.561448 -1.126846 -0.424553
atom -1.18321 5.70395 3.45458 Cu 0.0 0.0 0.002725 -0.124355 0.275695
energy -569.237015
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_23
lattice 15.626139087 0.000000000 0.000000000
lattice 0.081404339 11.993389254 0.000000000
lattice -6.712202281 0.020029378 12.836015245
atom 9.55822 1.64473 10.93349 S 0.0 0.0 0.100132 -0.769236 -0.017121
atom -3.63839 7.43023 8.46270 S 0.0 0.0 0.663672 -0.301810 0.054321
atom -0.02077 11.38784 1.88088 S 0.0 0.0 0.310573 0.084062 0.788624
atom 12.71199 5.19117 4.68339 S 0.0 0.0 -0.480808 0.467097 -0.189935
atom 12.89734 1.56780 4.70103 S 0.0 0.0 0.157830 -1.241904 0.654989
atom -0.01205 7.27282 2.08091 S 0.0 0.0 0.354896 -0.610022 -1.330221
atom -3.29327 11.28222 8.45469 S 0.0 0.0 -0.474288 0.889884 -0.361737
atom 9.39478 5.36168 11.32669 S 0.0 0.0 0.258295 0.446027 0.036540
atom 9.09298 1.40778 6.63641 S 0.0 0.0 0.466784 0.173948 0.428271
atom -3.06248 7.38449 12.55010 S 0.0 0.0 -0.446317 0.115805 0.689576
atom 0.32361 11.43920 6.10776 S 0.0 0.0 0.037933 -0.294744 0.440565
atom 12.46792 5.67579 0.05278 S 0.0 0.0 0.045531 -0.024227 0.713547
atom 12.56593 1.45430 0.30302 S 0.0 0.0 -0.021731 0.313252 -0.508744
atom 0.32423 7.31289 6.12116 S 0.0 0.0 -0.931042 0.185729 0.941500
atom -3.18158 11.38839 12.62225 S 0.0 0.0 0.445679 -0.190099 0.189955
atom 9.13582 5.33772 6.75013 S 0.0 0.0 -0.012492 -1.070796 0.219285
atom 3.26260 1.36710 7.83467 S 0.0 0.0 -0.155450 -0.446172 0.355395
atom 2.78817 7.50785 11.50220 S 0.0 0.0 -0.153961 -0.161147 -0.092971
atom 6.03868 11.46195 4.98415 S 0.0 0.0 0.414323 -0.735817 0.372019
atom 6.77008 5.63562 1.29748 S 0.0 0.0 -0.050670 -1.072700 -0.121283
atom 6.74160 1.38002 1.17587 S 0.0 0.0 0.160326 0.245154 0.615705
atom 6.20939 7.39385 5.09748 S 0.0 0.0 -0.180559 0.740431 0.059422
atom 2.86918 11.11359 11.59900 S 0.0 0.0 0.018386 0.786544 -0.327752
atom 3.38827 5.23510 7.81585 S 0.0 0.0 0.659985 0.571491 0.329996
atom -0.33588 1.43044 9.93898 S 0.0 0.0 -0.254532 -1.278900 0.174677
atom 6.53269 7.42193 9.24577 S 0.0 0.0 -0.728314 0.941392 -0.042682
atom 9.81006 11.43719 2.80032 S 0.0 0.0 0.119307 -0.356333 0.463159
atom 3.07152 5.36566 3.73413 S 0.0 0.0 0.215537 0.398180 -0.596846
atom 3.13154 1.49879 3.57034 S 0.0 0.0 -0.700989 -0.210581 -0.265591
atom 9.91679 7.59982 3.02167 S 0.0 0.0 -0.390210 -0.012107 0.171805
atom 6.55890 11.18586 9.29819 S 0.0 0.0 -0.072442 0.543431 0.170495
atom -0.32050 5.37508 10.15724 S 0.0 0.0 0.146824 0.131657 -0.335407
atom 6.37766 3.29878 9.64438 S 0.0 0.0 0.077498 0.177595 -0.910729
atom -0.38430 9.48014 9.86586 S 0.0 0.0 -0.070334 -0.288242 -0.834460
atom 2.84111 9.47817 3.38191 S 0.0 0.0 0.668935 -0.345551 0.356657
atom 9.70427 3.53449 3.27163 S 0.0 0.0 -0.197352 -0.234553 -0.386226
atom 5.92971 3.34056 5.24269 S 0.0 0.0 -0.118057 0.355246 -0.139775
atom 6.68431 9.49781 1.30023 S 0.0 0.0 0.307484 0.024135 0.171795
atom 3.36513 9.12239 7.58806 S 0.0 0.0 -0.250173 0.426417 0.166709
atom 2.52964 3.43731 11.73996 S 0.0 0.0 -0.078982 -0.922806 -0.243922
atom 0.31365 3.51161 6.30724 S 0.0 0.0 1.105346 -0.177013 0.257362
atom 12.52252 9.34766 0.39139 S 0.0 0.0 0.893189 0.288727 -0.422553
atom 9.17045 9.36960 6.67055 S 0.0 0.0 -0.059027 -0.249262 0.410592
atom -2.72209 3.49700 12.74685 S 0.0 0.0 -0.575563 -0.109233 -0.997431
atom -0.09408 3.41429 1.72589 S 0.0 0.0 0.578992 0.207322 0.882547
atom 12.96903 9.54304 4.71728 S 0.0 0.0 0.938421 -0.038321 0.238985
atom 9.60384 9.19584 11.04885 S 0.0 0.0 0.220975 0.406362 -0.000251
atom -3.39664 3.30981 8.28327 S 0.0 0.0 -0.809798 0.696550 0.706121
atom 11.66081 3.22143 4.36243 Cu 0.0 0.0 -0.659701 0.791344 -0.347159
atom 0.87416 9.29383 2.26940 Cu 0.0 0.0 0.060416 0.503840 0.071378
atom -2.47577 9.34402 8.91758 Cu 0.0 0.0 0.269428 -0.653412 0.155730
atom 8.41499 3.66306 10.48956 Cu 0.0 0.0 -0.188295 -0.567244 -0.060890
atom 1.66249 8.99414 9.08682 Cu 0.0 0.0 0.122014 -0.029433 -0.366220
atom 0.51014 7.56579 10.80636 Cu 0.0 0.0 0.024834 -0.484979 0.001891
atom 4.93718 8.98386 2.59483 Cu 0.0 0.0 -0.548518 0.505740 -0.008042
atom 8.62897 5.54447 2.77360 Cu 0.0 0.0 -0.183995 0.307369 0.506962
atom 9.01930 1.51600 2.22794 Cu 0.0 0.0 -0.260935 0.275111 -0.145299
atom 2.80558 10.11544 5.55098 Cu 0.0 0.0 0.189751 -0.431794 0.030202
atom 0.93296 11.49502 10.40765 Cu 0.0 0.0 0.094184 0.071361 -0.602792
atom 2.69231 6.41323 9.58191 Cu 0.0 0.0 0.051351 -0.005328 0.003083
atom 6.03853 3.44249 0.75017 Cu 0.0 0.0 0.344831 0.462294 0.048561
atom 5.04470 6.30628 6.61236 Cu 0.0 0.0 -0.357453 -0.159907 -0.057244
atom 4.00815 9.32255 12.04699 Cu 0.0 0.0 -0.105874 -0.602681 -0.127855
atom 2.22204 3.44321 7.57533 Cu 0.0 0.0 -0.065545 -0.742840 -0.410054
atom -3.82785 1.46157 11.85486 Cu 0.0 0.0 -0.352410 0.427259 -0.070673
atom 9.95524 7.31326 7.47188 Cu 0.0 0.0 -0.301818 0.449790 0.338470
atom 13.76739 0.49072 3.06620 Cu 0.0 0.0 0.798856 -0.518907 -0.589261
atom -1.12114 5.28745 5.97787 Cu 0.0 0.0 0.350466 0.378173 0.211127
atom -0.52643 1.55071 5.46773 Cu 0.0 0.0 -0.335726 -0.183410 -0.020225
atom 13.36632 7.34630 1.46804 Cu 0.0 0.0 0.089906 -0.386830 -0.622560
atom 10.52324 11.11991 6.84394 Cu 0.0 0.0 -0.002229 0.635750 0.288634
atom -3.53898 3.76812 10.52010 Cu 0.0 0.0 0.361339 -0.146686 -0.069465
atom 0.93051 1.42869 2.45495 Cu 0.0 0.0 -0.626084 0.198965 0.452911
atom 0.18218 6.22415 8.16975 Cu 0.0 0.0 -0.077930 0.306739 -0.106377
atom 0.50930 0.47138 0.06587 Cu 0.0 0.0 0.233954 0.346575 -0.512955
atom 9.15059 0.53411 4.68183 Cu 0.0 0.0 0.148842 -0.278437 -0.519632
atom -2.91413 0.36084 6.60672 Cu 0.0 0.0 0.185525 0.245244 -0.335963
atom 8.40644 11.47716 10.74307 Cu 0.0 0.0 0.203875 0.081080 -0.022890
atom -0.64313 9.36297 5.98387 Cu 0.0 0.0 0.130154 0.015418 -0.422983
atom 7.76246 9.21058 12.12459 Cu 0.0 0.0 -0.697149 0.098333 0.328933
atom 10.18872 3.17436 7.42423 Cu 0.0 0.0 -0.064214 0.361404 -0.391815
atom -4.04743 9.37600 12.10198 Cu 0.0 0.0 0.021365 -0.090770 0.074400
atom -1.36909 3.21596 7.57713 Cu 0.0 0.0 -0.139608 -0.211802 -0.067187
atom 13.34168 3.81615 0.67718 Cu 0.0 0.0 0.533477 -0.907328 0.068075
atom 11.58775 0.18268 1.82383 Cu 0.0 0.0 -0.318593 0.078973 -0.202508
atom 5.48579 5.36735 8.87512 Cu 0.0 0.0 -0.582752 -0.035936 0.645920
atom 8.65139 9.45947 2.27849 Cu 0.0 0.0 0.470703 -0.067987 0.215753
atom 6.41824 3.65839 7.34821 Cu 0.0 0.0 0.043622 -0.195620 0.455845
atom 4.29564 0.12272 6.29116 Cu 0.0 0.0 -0.052901 0.255798 0.235562
atom 10.83355 6.27480 1.47022 Cu 0.0 0.0 0.445990 0.181234 0.312414
atom 5.47826 1.38950 8.51988 Cu 0.0 0.0 0.137415 -0.109682 0.061187
atom 8.55586 6.56125 0.45694 Cu 0.0 0.0 -0.148051 0.115926 -0.547705
atom 0.28611 3.23398 10.77985 Cu 0.0 0.0 0.808411 1.299543 0.332444
atom 7.22547 9.51565 5.60178 Cu 0.0 0.0 -0.402427 0.036679 -0.223590
atom 9.54146 4.03670 1.07812 Cu 0.0 0.0 0.030404 -0.804070 -0.081092
atom 0.32322 3.56142 4.14383 Cu 0.0 0.0 -0.272579 0.105517 -1.329457
atom 10.53859 0.50076 9.23270 Cu 0.0 0.0 -0.238583 -0.138641 0.414168
atom -4.76477 6.06241 9.81993 Cu 0.0 0.0 0.117580 0.033274 0.175750
atom 1.75438 0.45910 4.85211 Cu 0.0 0.0 -0.157459 -0.287748 0.295322
atom -0.12379 9.90591 11.91781 Cu 0.0 0.0 -0.286548 -0.154548 1.345442
atom -1.68681 0.13310 11.24515 Cu 0.0 0.0 0.307787 0.078445 0.132024
atom 1.16455 5.39433 2.37614 Cu 0.0 0.0 0.269022 -0.639779 0.029336
atom 5.56576 11.44873 1.19060 Cu 0.0 0.0 -0.333867 0.172370 -0.316264
atom 6.01810 6.78530 2.96539 Cu 0.0 0.0 0.147281 -0.239045 0.749930
atom -2.20424 6.03036 11.03514 Cu 0.0 0.0 -0.104973 0.138286 0.177938
atom 8.55398 7.25123 10.41938 Cu 0.0 0.0 0.004501 0.296754 0.164454
atom -1.01340 8.28545 3.60136 Cu 0.0 0.0 -0.772960 0.513317 1.298263
atom 12.71112 9.45025 2.53895 Cu 0.0 0.0 -0.322479 0.970802 0.004391
atom 6.86312 1.34355 6.10933 Cu 0.0 0.0 -0.307489 0.021850 -0.361795
atom 11.99465 6.17519 6.57512 Cu 0.0 0.0 0.277822 0.307651 -0.558902
atom 2.05934 11.08295 7.72086 Cu 0.0 0.0 0.177342 0.599955 -0.092276
atom -0.43051 0.59445 7.90623 Cu 0.0 0.0 0.262533 -0.087728 -0.230385
atom 3.45668 0.34428 9.88279 Cu 0.0 0.0 -0.243468 0.246088 -0.531627
atom 3.72548 5.26792 11.98479 Cu 0.0 0.0 0.093858 0.463037 -0.579252
atom 7.71967 2.87802 4.08240 Cu 0.0 0.0 0.520907 0.530071 0.008559
atom -4.29063 5.21970 12.43258 Cu 0.0 0.0 0.290742 0.356203 0.094232
atom 4.10280 11.41394 3.71896 Cu 0.0 0.0 0.256408 -0.393193 -0.026027
atom 11.12696 8.92392 5.60034 Cu 0.0 0.0 -0.800770 -0.265255 0.333204
atom 8.03336 0.19948 8.06226 Cu 0.0 0.0 -0.171846 -0.458665 0.536874
atom -2.26692 5.49362 8.54875 Cu 0.0 0.0 -0.053920 -0.203341 0.317616
atom 4.33146 2.97638 10.38317 Cu 0.0 0.0 -0.346555 -0.012927 0.497497
atom 5.29431 9.45637 8.62956 Cu 0.0 0.0 0.253899 -0.181338 0.008489
atom 3.57090 6.78983 1.96979 Cu 0.0 0.0 -0.171578 -0.249405 -0.261283
atom 3.83253 3.33726 4.27468 Cu 0.0 0.0 0.676627 0.941006 0.200404
atom 13.86766 11.43793 0.54120 Cu 0.0 0.0 -0.733534 0.013565 -0.344890
atom 12.14177 7.34580 3.77001 Cu 0.0 0.0 -0.252861 -0.564668 0.348609
atom 9.39400 9.83994 8.98649 Cu 0.0 0.0 -0.075013 0.098812 -0.884299
atom 7.81286 5.92178 8.46093 Cu 0.0 0.0 0.865867 -0.595652 -0.873454
atom 3.64697 1.23872 12.32143 Cu 0.0 0.0 0.070283 0.304652 0.100029
atom 2.35604 7.08611 7.07081 Cu 0.0 0.0 0.321232 0.330114 0.021652
atom 3.05492 0.57718 1.64164 Cu 0.0 0.0 0.384574 -0.278866 -1.104848
atom 7.25545 5.38419 5.36430 Cu 0.0 0.0 -0.073017 -0.306251 0.091385
atom 6.60918 0.84032 3.35772 Cu 0.0 0.0 -0.123380 -0.451790 -0.295574
atom 5.74225 7.58376 0.54701 Cu 0.0 0.0 -0.033148 -0.155588 -0.315428
atom 3.88871 7.59140 4.51928 Cu 0.0 0.0 0.011841 -0.113434 -0.278234
atom 8.07585 0.01831 0.09189 Cu 0.0 0.0 -0.217341 0.219119 0.192250
atom 2.21612 3.09965 1.05078 Cu 0.0 0.0 -1.003038 0.051878 0.317097
atom 9.65573 6.67070 5.07744 Cu 0.0 0.0 0.108889 0.163647 -0.706885
atom 5.87368 0.57514 10.98274 Cu 0.0 0.0 0.017739 0.042299 0.417715
atom 1.41465 5.75684 5.06718 Cu 0.0 0.0 -0.085631 -0.090833 -0.342375
atom -2.49221 1.50240 9.19497 Cu 0.0 0.0 -0.286643 -0.500781 0.058865
atom 5.80041 7.15448 11.24890 Cu 0.0 0.0 0.056938 -0.002271 0.146675
atom 11.67695 11.45626 4.28905 Cu 0.0 0.0 0.046851 0.113235 0.051680
atom -1.25700 5.75670 3.31636 Cu 0.0 0.0 0.095485 -0.029922 0.061381
energy -569.846632
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_24
lattice 15.582387283 0.000000000 0.000000000
lattice 0.026898870 12.065781518 0.000000000
lattice -6.839460730 -0.074558186 12.762886730
atom 9.46798 1.22005 10.80574 S 0.0 0.0 -0.674793 0.699619 0.034499
atom -3.56548 7.20377 8.44235 S 0.0 0.0 0.374448 -0.203917 -0.302472
atom -0.07247 11.50567 1.67214 S 0.0 0.0 0.346721 -0.003344 0.456017
atom 12.78115 5.29980 4.73734 S 0.0 0.0 0.230989 0.191612 -0.974626
atom 12.69094 1.27793 4.31383 S 0.0 0.0 -0.452551 0.416789 0.938503
atom 0.04476 7.42490 1.69074 S 0.0 0.0 0.246808 0.268709 0.103876
atom -3.02128 11.32373 8.32812 S 0.0 0.0 -1.307087 -0.231979 -0.511450
atom 9.33486 5.15099 11.12578 S 0.0 0.0 0.111562 1.057296 -0.150585
atom 9.12544 1.35135 7.02484 S 0.0 0.0 -0.608393 -0.159176 -0.725856
atom 3.77657 7.33074 0.07573 S 0.0 0.0 -0.696471 0.881289 -0.010534
atom -0.08809 11.33087 6.13958 S 0.0 0.0 0.769955 0.446968 -0.375688
atom 12.60364 5.64960 0.20294 S 0.0 0.0 -0.526446 -0.142240 -1.042494
atom 12.32314 1.54722 0.53357 S 0.0 0.0 0.201390 0.224600 -0.760976
atom 0.41626 7.58898 6.35307 S 0.0 0.0 -0.497709 -0.810101 0.095984
atom -3.24138 11.27464 12.67437 S 0.0 0.0 -0.320413 -0.627843 0.119881
atom 8.87052 5.06983 6.78194 S 0.0 0.0 0.432992 0.442834 0.544375
atom 3.11896 1.35054 7.62536 S 0.0 0.0 0.361848 0.657268 -0.293385
atom 2.46445 7.49922 11.37914 S 0.0 0.0 -0.316251 -1.044164 0.889365
atom 6.17477 11.53904 5.07472 S 0.0 0.0 -0.394027 -0.225906 0.561495
atom 6.61517 5.43555 1.34429 S 0.0 0.0 0.599823 -0.330416 -0.302634
atom 6.61626 1.56291 1.22880 S 0.0 0.0 0.112928 -0.739160 0.611178
atom 6.09675 7.39157 5.10602 S 0.0 0.0 -0.330484 0.532100 0.274215
atom 2.58596 11.30261 11.43970 S 0.0 0.0 0.145139 0.035450 -0.044333
atom 3.32087 5.36892 7.72004 S 0.0 0.0 -1.163768 -0.873271 0.868252
atom -0.41605 1.14056 10.06647 S 0.0 0.0 0.687706 0.536312 -0.037582
atom 6.37111 7.62044 9.28271 S 0.0 0.0 0.119543 -0.165265 0.148417
atom 9.68808 11.38983 3.15691 S 0.0 0.0 -0.971558 -0.284190 -0.943098
atom 2.74584 5.30312 3.57190 S 0.0 0.0 -0.531622 -0.454277 1.100721
atom 2.82623 1.52259 3.53892 S 0.0 0.0 -0.622576 -0.742489 0.215380
atom 9.80689 7.19066 3.16719 S 0.0 0.0 -0.278965 0.863684 -1.222601
atom 6.18473 11.34470 9.43997 S 0.0 0.0 0.413252 0.743422 0.492323
atom -0.35199 5.18579 10.02253 S 0.0 0.0 -0.406418 0.665043 0.046383
atom 6.37914 3.45831 9.61070 S 0.0 0.0 0.005343 -0.146427 -0.318962
atom -0.73377 9.26220 9.84570 S 0.0 0.0 1.025520 0.033601 0.573373
atom 2.94346 9.26926 3.33205 S 0.0 0.0 0.960112 0.383157 1.268634
atom 9.57550 3.20362 3.18622 S 0.0 0.0 0.700812 0.563729 0.218826
atom 5.75099 3.43299 5.21393 S 0.0 0.0 0.300939 0.010363 0.110011
atom 6.94565 9.52705 1.49288 S 0.0 0.0 -0.802198 -0.389079 0.106131
atom 3.23962 9.68966 7.80233 S 0.0 0.0 0.347819 -0.978590 0.257935
atom 2.48910 3.27197 11.51518 S 0.0 0.0 0.242489 0.345003 0.515522
atom 0.05320 3.47139 6.34250 S 0.0 0.0 0.633557 0.040089 0.187352
atom 12.44168 9.62740 0.20370 S 0.0 0.0 -0.667828 -0.666857 -0.070853
atom 9.25048 9.34077 6.62202 S 0.0 0.0 -1.146415 0.150236 0.292903
atom 3.27339 3.41531 0.10727 S 0.0 0.0 0.700576 -0.186295 0.556483
atom -0.45547 3.61643 2.02862 S 0.0 0.0 0.876500 -0.340416 -0.175580
atom 12.86806 9.32178 4.49381 S 0.0 0.0 -0.288770 0.927718 0.255838
atom 9.50605 9.34515 11.02800 S 0.0 0.0 0.015964 -0.641316 -0.359748
atom -3.56801 3.28703 8.60221 S 0.0 0.0 0.187391 0.302904 -0.192138
atom 11.97774 3.39664 4.25181 Cu 0.0 0.0 -0.583777 -0.607293 -0.295786
atom 0.88312 9.53918 2.49561 Cu 0.0 0.0 -0.131040 -0.000997 -0.247631
atom -2.59182 9.14427 8.80216 Cu 0.0 0.0 -0.686399 0.159745 -0.353978
atom 8.50846 3.29077 10.39403 Cu 0.0 0.0 -0.107948 -0.709920 -0.293088
atom 1.28565 9.19034 8.79799 Cu 0.0 0.0 0.112621 -0.392091 -0.231082
atom 0.37085 7.43164 10.50146 Cu 0.0 0.0 -0.026048 -0.234114 0.257394
atom 5.45209 8.95498 3.32432 Cu 0.0 0.0 -0.120253 0.026629 -0.322214
atom 8.54137 5.31563 2.76957 Cu 0.0 0.0 -0.083581 -0.383112 0.004954
atom 8.86024 1.39644 2.04139 Cu 0.0 0.0 -0.312742 -0.317469 0.067206
atom 3.02384 9.78559 5.61127 Cu 0.0 0.0 0.037245 -0.351913 -0.964089
atom 0.63167 11.03980 10.23790 Cu 0.0 0.0 -0.178073 0.619007 0.277637
atom 2.84267 6.71724 9.39367 Cu 0.0 0.0 0.243775 -0.313417 0.398955
atom 5.52535 3.54605 0.95439 Cu 0.0 0.0 -0.479600 -0.140490 -0.207144
atom 4.77763 6.23425 6.55719 Cu 0.0 0.0 1.257029 0.816930 -1.025548
atom 3.53904 9.16480 12.14305 Cu 0.0 0.0 0.532626 0.675371 -0.126463
atom 2.07360 3.24318 7.28003 Cu 0.0 0.0 0.035360 0.486660 -0.117601
atom -4.03488 1.29080 11.81755 Cu 0.0 0.0 0.237142 -0.441760 0.275535
atom 9.98757 7.16427 7.49319 Cu 0.0 0.0 -0.623060 0.112419 -0.114804
atom 13.77047 0.12151 2.89543 Cu 0.0 0.0 0.579144 -0.104598 -0.191269
atom -0.96305 5.52872 6.00226 Cu 0.0 0.0 0.560237 0.295082 0.230475
atom -0.85095 1.55214 5.23270 Cu 0.0 0.0 0.448361 -0.107651 0.203753
atom 13.43541 7.53655 0.93094 Cu 0.0 0.0 0.062611 0.728687 0.055588
atom 10.23157 11.46479 6.98689 Cu 0.0 0.0 0.286054 -0.334203 0.214482
atom -3.06936 3.23232 10.78021 Cu 0.0 0.0 0.112104 0.648503 -0.689254
atom 0.69031 1.69271 2.57244 Cu 0.0 0.0 0.005673 -0.305476 0.400845
atom 0.59142 6.19805 8.27517 Cu 0.0 0.0 -0.320935 0.169043 -0.624924
atom 0.67686 0.96171 0.23594 Cu 0.0 0.0 -0.318284 -0.384378 -0.087324
atom 8.98501 0.77256 4.83130 Cu 0.0 0.0 -0.123831 -0.038032 -0.010043
atom -2.79936 0.39675 6.41451 Cu 0.0 0.0 -0.180034 -0.051446 0.180311
atom 8.46786 11.31350 10.47111 Cu 0.0 0.0 -0.568148 0.187874 -0.037272
atom -0.68626 9.21702 5.25615 Cu 0.0 0.0 0.771348 0.338715 0.944872
atom 7.47087 9.37097 11.80270 Cu 0.0 0.0 -0.195091 -0.377476 0.164018
atom 9.90396 3.26794 7.69435 Cu 0.0 0.0 0.393325 0.399547 0.207056
atom -4.32031 9.13816 12.46194 Cu 0.0 0.0 0.290914 0.111960 -0.133917
atom -1.81730 2.92203 7.28548 Cu 0.0 0.0 -0.281205 0.139335 0.094246
atom 13.17469 3.78064 1.08637 Cu 0.0 0.0 -0.404449 -0.951818 -0.030751
atom 11.35309 0.21642 1.94991 Cu 0.0 0.0 -0.518359 -0.220702 0.196045
atom 5.34902 5.45891 9.06931 Cu 0.0 0.0 -0.430677 0.199407 0.333906
atom 8.89070 9.18360 2.62981 Cu 0.0 0.0 0.127464 0.253072 0.119522
atom 6.25926 3.77458 7.41453 Cu 0.0 0.0 -0.106806 0.078339 -0.234681
atom 4.53912 0.37298 6.28922 Cu 0.0 0.0 -0.078374 -0.322395 -0.045165
atom 10.98553 6.53338 1.31917 Cu 0.0 0.0 -0.663495 -0.172426 0.688943
atom 5.23988 1.56239 8.71368 Cu 0.0 0.0 0.258382 -0.439026 -0.401432
atom 8.54220 6.13579 0.33407 Cu 0.0 0.0 0.149204 0.167060 -0.393952
atom 0.38598 3.20662 10.63387 Cu 0.0 0.0 0.048176 -0.372248 -0.049447
atom 7.08828 9.55183 5.41671 Cu 0.0 0.0 0.243604 -0.441689 0.114732
atom 9.90419 3.81331 1.05706 Cu 0.0 0.0 -0.409294 -0.154547 -0.498472
atom 0.24341 3.68894 4.20542 Cu 0.0 0.0 -0.105948 0.127442 -0.617185
